filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,2048,1251,waldo,706,513,743,562
10.jpg,1600,980,waldo,715,157,733,181
11.jpg,2828,1828,waldo,460,1530,482,1557
12.jpg,1276,1754,waldo,846,517,878,563
13.jpg,1280,864,waldo,932,274,942,288
14.jpg,1700,2340,waldo,197,1878,237,1919
15.jpg,1600,1006,waldo,297,428,311,445
17.jpg,1599,1230,waldo,751,250,772,281
18.jpg,1590,981,waldo,1259,75,1290,111
19.jpg,1280,864,waldo,338,623,351,640
2.jpg,1286,946,waldo,82,521,107,554
3.jpg,2048,1346,waldo,1390,463,1422,500
4.jpg,2048,1272,waldo,1484,279,1507,306
5.jpg,2100,1760,waldo,882,594,913,634
6.jpg,2048,1454,waldo,1715,408,1754,452
7.jpg,1949,1419,waldo,817,951,852,999
9.jpg,1298,951,waldo,231,735,261,769
10.jpg,1600,980,waldo,428,83,483,145
20.jpg,2953,2088,waldo,290,1680,331,1731
21.jpg,2048,1515,waldo,1321,1366,1350,1398
22.jpg,960,671,waldo,470,125,484,141
23.jpg,2560,1680,waldo,1422,728,1440,755
24.jpg,1772,1112,waldo,723,1055,741,1076
25.jpg,736,536,waldo,461,44,474,60
26.jpg,954,702,waldo,883,332,904,353
27.jpg,700,700,waldo,132,82,152,106
28.jpg,661,720,waldo,485,502,498,517
29.jpg,1286,944,waldo,930,594,948,617
30.jpg,900,648,waldo,678,496,693,516
36.jpg,591,629,waldo,171,20,196,48
36.jpg,591,629,waldo,270,5,300,42
36.jpg,591,629,waldo,358,5,388,38
36.jpg,591,629,waldo,449,8,479,40
36.jpg,591,629,waldo,527,15,554,48
36.jpg,591,629,waldo,94,270,106,279
37.jpg,640,480,waldo,269,224,309,270
Nouveau1.jpg,800,456,waldo,230,349,243,365
Nouveau2.jpg,1920,1080,waldo,408,17,468,85
Nouveau4.jpg,2800,1760,waldo,617,130,705,232
Nouveau4.jpg,2800,1760,waldo,1156,292,1193,324
Nouveau5.jpg,2000,1861,waldo,1308,811,1324,832
Nouveau6.jpg,3000,1933,waldo,2661,1270,2684,1296
